-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/launch/sim.launch.py
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/worlds/chopped_bot.sdf
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/rviz/chopped_bot.rviz
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/ament_index/resource_index/package_run_dependencies/chopped_urdf_v2_gazebo
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/ament_index/resource_index/parent_prefix_path/chopped_urdf_v2_gazebo
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/environment/path.sh
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/local_setup.bash
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/local_setup.sh
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/local_setup.dsv
-- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/package.dsv
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/ament_index/resource_index/packages/chopped_urdf_v2_gazebo
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/cmake/chopped_urdf_v2_gazeboConfig.cmake
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/cmake/chopped_urdf_v2_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2_gazebo/share/chopped_urdf_v2_gazebo/package.xml
