[0.014s] Invoking command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/sarina/aot_bot/ros2_ws/src/chopped_urdf_v2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2
[0.402s] -- The C compiler identification is GNU 13.3.0
[1.159s] -- The CXX compiler identification is GNU 13.3.0
[1.655s] -- Detecting C compiler ABI info
[1.990s] -- Detecting C compiler ABI info - done
[2.001s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.011s] -- Detecting C compile features
[2.012s] -- Detecting C compile features - done
[2.188s] -- Detecting CXX compiler ABI info
[2.567s] -- Detecting CXX compiler ABI info - done
[2.578s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.578s] -- Detecting CXX compile features
[2.579s] -- Detecting CXX compile features - done
[2.585s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.808s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.960s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.171s] -- Configuring done (3.1s)
[3.176s] -- Generating done (0.0s)
[3.178s] -- Build files have been written to: /home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2
[3.186s] Invoked command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/sarina/aot_bot/ros2_ws/src/chopped_urdf_v2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2
[3.188s] Invoking command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2 -- -j12 -l12
[3.240s] Invoked command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2 -- -j12 -l12
[3.253s] Invoking command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2
[3.264s] -- Install configuration: ""
[3.265s] -- Execute custom install script
[3.269s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/urdf/chopped_urdf_v2.gazebo.urdf.xacro
[3.281s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/urdf/chopped_urdf_v2.urdf
[3.296s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Extrusion__Base_Extrusion.stl
[3.307s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Extrusion__Base_Extrusion__Base_Extrusion__Base_Extrusion.stl
[3.320s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Plate__Base_Plate.stl
[3.333s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Print__Base_Print.stl
[3.346s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Battery_Terminal__Battery_Terminal.stl
[3.360s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep_Cover__Bicep_Cover.stl
[3.373s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep_Cover__Bicep_Cover_Mirrored.stl
[3.387s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep__Bicep.stl
[3.400s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep__Bicep_Mirrored.stl
[3.411s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bottom_Cover_Back__Bottom_Cover_Back__Bottom_Cover_Back__Bottom_Cover_Back.stl
[3.423s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bottom_Cover_Front__Bottom_Cover_Front__Bottom_Cover_Front__Bottom_Cover_Front.stl
[3.435s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Camera_Cover__Camera_Cover__Camera_Cover__Camera_Cover.stl
[3.447s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleBot_Back__Cover_MiddleBot_Back__Cover_MiddleBot_Back__Cover_MiddleBot_Back.stl
[3.457s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleBot_Front__Cover_MiddleBot_Front__Cover_MiddleBot_Front__Cover_MiddleBot_Front.stl
[3.469s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleTop_Back__Cover_MiddleTop_Back__Cover_MiddleTop_Back__Cover_MiddleTop_Back.stl
[3.481s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleTop_Front__Cover_MiddleTop_Front__Cover_MiddleTop_Front__Cover_MiddleTop_Front.stl
