[0.013s] Invoking command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2 -- -j12 -l12
[0.071s] Invoked command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2 -- -j12 -l12
[0.086s] Invoking command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2
[0.097s] -- Install configuration: ""
[0.097s] -- Execute custom install script
[0.098s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/urdf/chopped_urdf_v2.gazebo.urdf.xacro
[0.099s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/urdf/chopped_urdf_v2.urdf
[0.100s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Extrusion__Base_Extrusion.stl
[0.101s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Extrusion__Base_Extrusion__Base_Extrusion__Base_Extrusion.stl
[0.101s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Plate__Base_Plate.stl
[0.101s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Print__Base_Print.stl
[0.101s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Battery_Terminal__Battery_Terminal.stl
[0.102s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep_Cover__Bicep_Cover.stl
[0.102s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep_Cover__Bicep_Cover_Mirrored.stl
[0.103s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep__Bicep.stl
[0.103s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep__Bicep_Mirrored.stl
[0.103s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bottom_Cover_Back__Bottom_Cover_Back__Bottom_Cover_Back__Bottom_Cover_Back.stl
[0.103s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bottom_Cover_Front__Bottom_Cover_Front__Bottom_Cover_Front__Bottom_Cover_Front.stl
[0.103s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Camera_Cover__Camera_Cover__Camera_Cover__Camera_Cover.stl
[0.104s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleBot_Back__Cover_MiddleBot_Back__Cover_MiddleBot_Back__Cover_MiddleBot_Back.stl
[0.104s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleBot_Front__Cover_MiddleBot_Front__Cover_MiddleBot_Front__Cover_MiddleBot_Front.stl
[0.104s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleTop_Back__Cover_MiddleTop_Back__Cover_MiddleTop_Back__Cover_MiddleTop_Back.stl
[0.105s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleTop_Front__Cover_MiddleTop_Front__Cover_MiddleTop_Front__Cover_MiddleTop_Front.stl
[0.105s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_Top_Front__Cover_Top_Front__Cover_Top_Front__Cover_Top_Front.stl
