-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/urdf/chopped_urdf_v2.gazebo.urdf.xacro
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/urdf/chopped_urdf_v2.urdf
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Extrusion__Base_Extrusion.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Extrusion__Base_Extrusion__Base_Extrusion__Base_Extrusion.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Plate__Base_Plate.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Base_Print__Base_Print.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Battery_Terminal__Battery_Terminal.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep_Cover__Bicep_Cover.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep_Cover__Bicep_Cover_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep__Bicep.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bicep__Bicep_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bottom_Cover_Back__Bottom_Cover_Back__Bottom_Cover_Back__Bottom_Cover_Back.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Bottom_Cover_Front__Bottom_Cover_Front__Bottom_Cover_Front__Bottom_Cover_Front.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Camera_Cover__Camera_Cover__Camera_Cover__Camera_Cover.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleBot_Back__Cover_MiddleBot_Back__Cover_MiddleBot_Back__Cover_MiddleBot_Back.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleBot_Front__Cover_MiddleBot_Front__Cover_MiddleBot_Front__Cover_MiddleBot_Front.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleTop_Back__Cover_MiddleTop_Back__Cover_MiddleTop_Back__Cover_MiddleTop_Back.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_MiddleTop_Front__Cover_MiddleTop_Front__Cover_MiddleTop_Front__Cover_MiddleTop_Front.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Cover_Top_Front__Cover_Top_Front__Cover_Top_Front__Cover_Top_Front.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm_Cover__Forearm_Cover.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm_Cover__Forearm_Cover_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm_Rotation__Forearm_Rotation.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm_Rotation__Forearm_Rotation_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm__Forearm.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm__Forearm_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Hand_Motor_Mount__Hand_Motor_Mount.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Hand_Motor_Mount__Hand_Motor_Mount_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Hand__Hand.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Hand__Hand_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Head_Cover__Head_Cover__Head_Cover__Head_Cover.stl
